poet_id,nom_canonique,nom_famille,nom_variantes,holdouts,anth_Buk_Vang_1972,streets_inside_1978,poetry_loves_poetry_1985,invocation_LA_1989,grand_passion_1995,stand_up_1990,stand_up_2002,leimert_park_2006,wide_awake_2015,cross_strokes_2015,coiled_serpent_2016,leimert_park_redux_2017,workshop_beyond_baroque_2018,lapl_list,laureat,mohr_blog_absents,score_canon_local
206,Jack Grapes,Grapes,,1,0,0,1,0,1,1,0,0,0,0,0,0,0,1,,1,6
207,Pamela Gray,Gray,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
208,Dorothy Randall Gray,Gray,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
209,Janet Gray,Gray,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
210,Timothy Green,Green,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
211,Sonia Greenfield,Greenfield,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
212,Robert Greenfield,Greenfield,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
213,Ian Gregson,Gregson,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,1
214,Robert Gribbin,Gribbin,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
215,S.A. Griffin,Griffin,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,,0,2
216,Gronk,Gronk,Glugio Nicandro,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
217,Charles Gullans,Gullans,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
218,Joseph Hansen,Hansen,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
219,John Harris,Harris,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
220,Peter J. Harris,Harris,,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,,0,6
221,Hazel Clayton Harrison,Harrison,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
222,Nathan Hassall,Hassall,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Malibu,0,3
223,Levan Hawkins,Hawkins,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
224,Eloise Klein Healy,Healy,,1,0,1,1,0,1,1,0,0,1,0,0,0,1,1,Los Angeles,0,11
225,Kevin James Hearle,Hearle,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
226,Leslie Woolf Hedley,Hedley,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
227,George Herms,Herms,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
228,David Hernandez,Hernandez,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
229,Judith Hernandez,Hernandez,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
230,Gustavo Hernandez,Hernandez,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Orange County,0,3
231,Adolfo Y. Hernandez,Hernandez,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
232,Raul Herrera,Herrera,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
233,Juan Felipe Herrera,Herrera,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
234,Leland Hickman,Hickman,,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,,1,4
235,Bill Hickok,Hickok,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
236,Billy Higgins,Higgins,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
237,Regina Higgins,Higgins,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
238,William Ryan Hilary,Hilary,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
239,Yuri Hinson,Hinson,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
240,Jack Hirschman,Hirschman,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,2
241,Marlene Hitt,Hitt,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
242,Jen Hofer,Hofer,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,2
243,Alexandra Hohmann,Hohmann,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
244,Karen Holden,Holden,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
245,Harmony Holiday,Holiday,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
246,Jamal Holmes,Holmes,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
247,Tanya Ko Hong,Hong,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
248,Walter Hopps,Hopps,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
249,Coy Howard,Howard,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
250,Eric Howard,Howard,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
251,Dorothy B. Hughes,Hughes,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
252,Nan Hunt,Hunt,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
253,Terry Hunter,Hunter,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
254,Boris Salvador Ingles,Ingles,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
255,Charlotte Innes,Innes,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
256,Eileen Aaronson Ireland,Ireland,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
257,William Iwamoto,Iwamoto,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
258,Wendy James,James,Tcheconsase,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
259,David James,James,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,2
260,Paul Jarrico,Jarrico,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
261,David St. John,St. John,,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,,0,3
262,James Evert Jones,Jones,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
263,Lois P. Jones,Jones,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,0,3
264,Harry Gamboa Jr.,Gamboa,,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
265,Grover Jacoby Jr.,Jacoby,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
266,Traci Kato-Kiriyama,Kato-Kiriyama,traci kato-kiriyama,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,0,3
267,Douglas Kearney,Kearney,,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,,0,5
268,Hanson Kellogg,Kellogg,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
269,Karen Kevorkian,Kevorkian,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,0,3
270,Ed Kienholz,Kienholz,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
271,Stanley Kiesel,Kiesel,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
272,Chungmi Kim,Kim,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
273,Susan King,King,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
274,Linda King,King,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1
275,Robert Kirsch,Kirsch,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
276,Jonathan Kirsch,Kirsch,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
277,Kaaren Kitchell,Kitchell,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
278,Doug Knott,Knott,,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,,0,3
279,Ron Koertge,Koertge,,1,1,0,1,0,1,1,0,0,1,0,0,0,0,1,,0,7
280,Steve Kowit,Kowit,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,0,1
281,Ian Krieger,Krieger,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,1,2
282,Nancy Krusoe,Krusoe,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
283,James Krusoe,Krusoe,,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,,1,5
284,Harvey Kubernik,Kubernik,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
285,Suzanne Lacy,Lacy,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
286,Maurice Lacy,Lacy,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
287,Tom Laichas,Laichas,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,1
288,Michael Lally,Lally,,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,1,3
289,Frona Lane,Lane,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
290,Haley Laningham,Laningham,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
291,Carlos Lara,Lara,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,1
292,Teka Lark,Lark,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
293,Carl Larsen,Larsen,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
294,Christine Larusso,Larusso,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
295,Anthony A. Lee,Lee,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
296,Janice Lee,Lee,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
297,Julayne Lee,Lee,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
298,Carol Lem,Lem,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,1,2
299,Lester Lennon,Lennon,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
300,Russell Leong,Leong,,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,0,2
302,Peter Levitt,Levitt,,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,,0,3
303,Carol Lewis,Lewis,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
304,Robin Coste Lewis,Lewis,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Los Angeles,0,6
305,Kimberly Lieu,Lieu,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
306,Martha Lifson,Lifson,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
307,Mark Lipman,Lipman,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
308,Lawrence Lipton,Lipton,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
309,Kenji Liu,Liu,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
310,Gerald Locklin,Locklin,,1,1,0,1,0,1,1,1,0,1,0,0,0,0,0,,0,6
311,Philomene Long,Long,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,Venice,1,5
312,Jaime Lopez,Lopez,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
313,Bia Lowe,Lowe,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
314,Josslyn Luckett,Luckett,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
315,Jason Luckett,Luckett,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
316,Eve Luckring,Luckring,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
317,Oshea Luja,Luja,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
318,Melanie Luja,Luja,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
319,Suzanne Lummis,Lummis,,1,0,0,1,0,1,1,1,0,1,0,0,0,0,1,,0,7
320,Rick Lupert,Lupert,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
321,K. Curtis Lyle,Lyle,Curtis Lyle,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
322,Phoebe MacAdams,MacAdams,,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,,0,3
323,Lewis MacAdams,MacAdams,,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,,0,2
324,Sarah Maclay,Maclay,,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,,0,4
325,Robert Mader-Kammer,Mader-Kammer,Robert Mäder-Kammer,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
326,Ruth Madievsky,Madievsky,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,0,1
327,Mad Mike Magdalani,Magdalani,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
328,Karineh Mahdessian,Mahdessian,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
329,Marvin Malone,Malone,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
330,Barbara Maloutas,Maloutas,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
331,Albert Maltz,Maltz,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
332,Nichola Manning,Manning,,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
333,Lynn Manning,Manning,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,0,3
334,Douglas Manuel,Manuel,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
335,Ray Manzarek,Manzarek,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
336,Ymasumac Maranon,Maranon,Ymasumac Marañón,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
337,William Margolis,Margolis,,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,0,1
338,Ruthie Marlene,Marlene,Ruthie Marlenée,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
339,John Martin,Martin,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
340,Jeffery Martin,Martin,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
341,Ruben Martinez,Martinez,Rubén Martínez,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,,0,2
342,D Hideo Maruyama,Maruyama,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
343,Keith Antar Mason,Mason,,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,,0,3
344,Holaday Mason,Mason,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,0,3
345,James Boyer May,May,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
346,Anthony McCann,McCann,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
347,Horace McCoy,McCoy,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
348,Ross McDonald,McDonald,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
349,Rhiannon McGavin,McGavin,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
350,Thomas McGrath,McGrath,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
351,Carey McWilliams,McWilliams,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
352,Deborah Meadows,Meadows,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
353,Murray Mednick,Mednick,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,0,1
354,Jose Mendivil,Mendivil,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
355,Sequoia Olivia Mercier,Mercier,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
356,Douglas Messerli,Messerli,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
357,Deena Metzger,Metzger,,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,,0,3
358,Bert Meyers,Meyers,Bert Myers,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,1,2
359,Robert Mezey,Mezey,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,2
360,Rondo Mieczkowski,Mieczkowski,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
361,Elena Minor,Minor,elena minor,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
362,Rhonda Lynn Mitchell,Mitchell,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
363,Penelope Moffet,Moffet,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
364,Bill Mohr,Mohr,William Mohr,1,0,1,1,0,1,1,1,0,1,0,1,0,1,0,,0,8
365,Alejandro Molina,Molina,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
366,Thea Monyee,Monyee,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
367,Cher'rie Moraga,Moraga,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
368,James Ryan Morris,Morris,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
369,Henry J. Morro,Morro,,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,,0,4
370,Walter Moseley,Moseley,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
371,Sybil Mosely,Mosely,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
372,Suzanne Muchnic,Muchnic,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
373,Judy Mudfoot,Mudfoot,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
374,Merilene M. Murphy,Murphy,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
375,Carol Muske-Dukes,Muske-Dukes,,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,,0,2
376,Majid Naficy,Naficy,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,2
377,Marty Nakel,Nakel,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
378,Jim Natal,Natal,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
379,Mindy Nettifee,Nettifee,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1
380,Sasha Newborn,Newborn,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
381,Charley Newman,Newman,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
382,Julia Newman,Newman,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
383,Gail Newman,Newman,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
384,Terri Niccum,Niccum,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
385,Alice Nicholas,Nicholas,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,0,1
386,Ann Nietzsche,Nietzsche,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
387,Janet Nippell,Nippell,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
388,Art Nixon,Nixon,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
389,Victor Noel,Noel,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
390,Marisela Norte,Norte,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,1,3
391,Harry Northup,Northup,,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,,0,5
392,Estelle Gershgoren Novak,Novak,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
393,V. Kali Nurigan,Nurigan,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,,0,2
394,Marsha De la O,De la O,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
395,Jamie O'Halloran,O'Halloran,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,0,1
396,William Oandasan,Oandasan,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
397,Akilah Nayo Oliver,Oliver,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
398,Wendy C. Ortiz,Ortiz,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
399,Martin Ott,Ott,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
400,Rosella Pace,Pace,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1
401,Javier Pacheco,Pacheco,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
402,Judith Pacht,Pacht,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,,0,3
403,Nancy Padron,Padron,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,0,1
404,Melinda Palacio,Palacio,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
405,Rae Paris,Paris,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,0,1
406,Morgan Parker,Parker,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,0,2
407,T. Jefferson Parker,Parker,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
408,Blanche Paul,Paul,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
409,Sherman Pearl,Pearl,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,,0,4
410,Marlene Pearson,Pearson,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,0,1
411,Candace Pearson,Pearson,,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,0,2
412,Gerda Penfold,Penfold,,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,1
413,Cece Peri,Peri,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,0,1
414,Suzan Perkoff,Perkoff,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
415,Stuart Z. Perkoff,Perkoff,,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,,1,3
