poet_id,nom_canonique,poetry_magazine,american_poetry_review,kenyon_review,prairie_schooner,score_revues_volume,poetry_magazine_nb_pub,american_poetry_review_nb_pub,kenyon_review_nb_pub,prairie_schooner_nb_pub
310,Gerald Locklin,[],[],[],[1965],1,0,0,0,1
311,Philomene Long,[],[],[],[],0,0,0,0,0
312,Jaime Lopez,[],[],[],[],0,0,0,0,0
313,Bia Lowe,[],[],"[1992, 1994, 2002]",[],3,0,0,3,0
314,Josslyn Luckett,[],[],[],[],0,0,0,0,0
315,Jason Luckett,[],[],[],[],0,0,0,0,0
316,Eve Luckring,[],[],[],[],0,0,0,0,0
317,Oshea Luja,[],[],[],[],0,0,0,0,0
318,Melanie Luja,[],[],[],[],0,0,0,0,0
319,Suzanne Lummis,[],[],[],[],0,0,0,0,0
320,Rick Lupert,[],[],[],[],0,0,0,0,0
321,K. Curtis Lyle,[],[],[],[],0,0,0,0,0
322,Phoebe MacAdams,[],[],[],[],0,0,0,0,0
323,Lewis MacAdams,[1972],[],[],[],1,1,0,0,0
324,Sarah Maclay,[],[2006],[],[],1,0,1,0,0
325,Robert Mader-Kammer,[],[],[],[],0,0,0,0,0
326,Ruth Madievsky,[],[2022],[2019],"[2015, 2017]",4,0,1,1,2
327,Mad Mike Magdalani,[],[],[],[],0,0,0,0,0
328,Karineh Mahdessian,[],[],[],[],0,0,0,0,0
329,Marvin Malone,[],[],[],[],0,0,0,0,0
330,Barbara Maloutas,[],[],[],[],0,0,0,0,0
331,Albert Maltz,[],[],[],[],0,0,0,0,0
332,Nichola Manning,[],[],[],[],0,0,0,0,0
333,Lynn Manning,[],[],[],[],0,0,0,0,0
334,Douglas Manuel,[],[],[],[],0,0,0,0,0
335,Ray Manzarek,[],[],[],[],0,0,0,0,0
336,Ymasumac Maranon,[],[],[],[],0,0,0,0,0
337,William Margolis,[],[],[],[],0,0,0,0,0
338,Ruthie Marlene,[],[],[],[],0,0,0,0,0
339,John Martin,[],[],[],[],0,0,0,0,0
340,Jeffery Martin,[],[],[],[],0,0,0,0,0
341,Ruben Martinez,[],[],[],[],0,0,0,0,0
342,D Hideo Maruyama,[],[],[],[],0,0,0,0,0
343,Keith Antar Mason,[],[],[],[],0,0,0,0,0
344,Holaday Mason,[],[],[],[],0,0,0,0,0
345,James Boyer May,[],[],[],[1958],1,0,0,0,1
346,Anthony McCann,[],[],[],[1996],1,0,0,0,1
347,Horace McCoy,[],[],[],[],0,0,0,0,0
348,Ross McDonald,[],[],[],[],0,0,0,0,0
349,Rhiannon McGavin,[],[],[],[],0,0,0,0,0
350,Thomas McGrath,"[1949, 1955, 1963, 1967, 1971, 1988]","[1974, 1978, 1987, 1989]",[],[],10,6,4,0,0
351,Carey McWilliams,[],[],[],[],0,0,0,0,0
352,Deborah Meadows,[],[],[],[],0,0,0,0,0
353,Murray Mednick,[],[],[],[],0,0,0,0,0
354,Jose Mendivil,[],[],[],[],0,0,0,0,0
355,Sequoia Olivia Mercier,[],[],[],[],0,0,0,0,0
356,Douglas Messerli,[],[1984],[],[],1,0,1,0,0
357,Deena Metzger,[],[],[],[],0,0,0,0,0
358,Bert Meyers,[1962],[1974],[],[1962],3,1,1,0,1
359,Robert Mezey,"[1957, 1958, 1961, 1962, 1966, 1970, 1971, 1978, 1991, 1992, 1993, 1994]","[1985, 1994, 1996]","[1954, 1957, 1992]",[],18,12,3,3,0
360,Rondo Mieczkowski,[],[],[],[],0,0,0,0,0
361,Elena Minor,[],[],[],[],0,0,0,0,0
362,Rhonda Lynn Mitchell,[],[],[],[],0,0,0,0,0
363,Penelope Moffet,[],[],[],[],0,0,0,0,0
364,Bill Mohr,[],[],[],[],0,0,0,0,0
365,Alejandro Molina,[],[],[],[],0,0,0,0,0
366,Thea Monyee,[],[],[],[],0,0,0,0,0
367,Cher'rie Moraga,[],[],[],[],0,0,0,0,0
368,James Ryan Morris,[],[],[],[],0,0,0,0,0
369,Henry J. Morro,[],[],[],[],0,0,0,0,0
370,Walter Moseley,[],[],[],[],0,0,0,0,0
371,Sybil Mosely,[],[],[],[],0,0,0,0,0
372,Suzanne Muchnic,[],[],[],[],0,0,0,0,0
373,Judy Mudfoot,[],[],[],[],0,0,0,0,0
374,Merilene M. Murphy,[],[],[],[],0,0,0,0,0
375,Carol Muske-Dukes,"[2002, 2009]","[2003, 2005, 2008, 2017]","[2001, 2003, 2009, 2015, 2020]",[],11,2,4,5,0
376,Majid Naficy,[],[],[],[],0,0,0,0,0
377,Marty Nakel,[],[],[],[],0,0,0,0,0
378,Jim Natal,[],[],[],[],0,0,0,0,0
379,Mindy Nettifee,[],[],[],[],0,0,0,0,0
380,Sasha Newborn,[],[],[],[],0,0,0,0,0
381,Charley Newman,[],[],[],[],0,0,0,0,0
382,Julia Newman,[],[],[],[],0,0,0,0,0
383,Gail Newman,[],[],[],"[2016, 2019]",2,0,0,0,2
384,Terri Niccum,[],[],[],[],0,0,0,0,0
385,Alice Nicholas,[],[],[],[],0,0,0,0,0
386,Ann Nietzsche,[],[],[],[],0,0,0,0,0
387,Janet Nippell,[],[],[],[],0,0,0,0,0
388,Art Nixon,[],[],[],[],0,0,0,0,0
389,Victor Noel,[],[],[],[],0,0,0,0,0
390,Marisela Norte,[],[],[],[],0,0,0,0,0
391,Harry Northup,[],[],[],[],0,0,0,0,0
392,Estelle Gershgoren Novak,[],[],[],[],0,0,0,0,0
393,V. Kali Nurigan,[],[],[],[],0,0,0,0,0
394,Marsha De la O,[],[],[2018],[2018],2,0,0,1,1
395,Jamie O'Halloran,[],[],[],[1998],1,0,0,0,1
396,William Oandasan,[],[],[],[],0,0,0,0,0
397,Akilah Nayo Oliver,[],[],[],[],0,0,0,0,0
398,Wendy C. Ortiz,[],[],[],[],0,0,0,0,0
399,Martin Ott,[],[],[],[2009],1,0,0,0,1
400,Rosella Pace,[],[],[],[],0,0,0,0,0
401,Javier Pacheco,[],[],[],[],0,0,0,0,0
402,Judith Pacht,[],[],[],[],0,0,0,0,0
403,Nancy Padron,[],[],[],[],0,0,0,0,0
404,Melinda Palacio,[],[],[],[],0,0,0,0,0
405,Rae Paris,[],[],[],[],0,0,0,0,0
406,Morgan Parker,"[2015, 2017]",[],[],[],2,2,0,0,0
407,T. Jefferson Parker,[],[],[],[],0,0,0,0,0
408,Blanche Paul,[],[],[],[],0,0,0,0,0
409,Sherman Pearl,[],[],[],[],0,0,0,0,0
410,Marlene Pearson,[],[],[],[],0,0,0,0,0
411,Candace Pearson,[],[],[],[],0,0,0,0,0
412,Gerda Penfold,[],[],[],[],0,0,0,0,0
413,Cece Peri,[],[],[],[],0,0,0,0,0
414,Suzan Perkoff,[],[],[],[],0,0,0,0,0
415,Stuart Z. Perkoff,[],[],[],[],0,0,0,0,0
416,Alice Pero,[],[],[],[],0,0,0,0,0
417,Robert Peters,[],[],[],[1969],1,0,0,0,1
418,Dennis Phillips,[],[],[],[],0,0,0,0,0
419,Ramona Pilar,[],[],[],[],0,0,0,0,0
420,William Pillin,"[1950, 1954, 1955, 1957, 1959]",[],[],[1958],6,5,0,0,1
421,Ben Pleasants,[],[],[],[],0,0,0,0,0
422,Robin Podolsky,[],[],[],[],0,0,0,0,0
423,Doraine Poretz,[],[],[],[],0,0,0,0,0
424,Nailah Porter,[],[],[],[],0,0,0,0,0
425,Holly Prado,[],[1976],[1990],[],2,0,1,1,0
426,Eric Priestley,[],[],[],[],0,0,0,0,0
427,Jerry Quickley,[],[],[],[],0,0,0,0,0
428,Naomi Quinonez,[],[],[],[],0,0,0,0,0
429,Arturo Quiros,[],[],[],[],0,0,0,0,0
430,Claire Rabe,[],[],[],[],0,0,0,0,0
431,James Ragan,"[2004, 2005]",[],[],[2005],3,2,0,0,1
432,Jed Rasula,[],[],[],[],0,0,0,0,0
433,Arlene Raven,[],[],[],[],0,0,0,0,0
434,Linda Ravenswood,[],[],[],[],0,0,0,0,0
435,Donald Rawley,[],[],[],[],0,0,0,0,0
436,A. Razor,[],[],[],[],0,0,0,0,0
437,John Rechy,[],[],[],"[1971, 2004]",2,0,0,0,2
438,Ellen Reich,[],[],[],[],0,0,0,0,0
439,Steven Reigns,[],[],[],[],0,0,0,0,0
440,Naomi Replansky,"[1953, 1954]",[],[],[],2,2,0,0,0
441,Luivette Resto,[],[],[],[],0,0,0,0,0
442,Michael Reyes,[],[],[],[],0,0,0,0,0
443,Erika Reyes,[],[],[],[],0,0,0,0,0
444,Thelma T. Reyna,[],[],[],[],0,0,0,0,0
445,Tim Reynolds,"[1958, 1960, 1963, 1965, 1967]",[],[],[],5,5,0,0,0
446,Arte Richer,[],[],[],[],0,0,0,0,0
447,Steve Richmond,[],[],[],[],0,0,0,0,0
448,Frankie Rios,[],[],[],[],0,0,0,0,0
449,El Rivera,[],[],[],[],0,0,0,0,0
450,Sophia Rivera,[],[],[],[],0,0,0,0,0
451,Doren Robbins,[],[1996],[],[],1,0,1,0,0
452,Ariel Robello,[],[],[],[],0,0,0,0,0
453,Marilyn Robertson,[],[],[],[],0,0,0,0,0
454,Brooks Roddan,[],[],[],[],0,0,0,0,0
455,Luis J. Rodriguez,[],[1992],[],[],1,0,1,0,0
456,Aleida Rodriguez,[],[],[],[],0,0,0,0,0
457,Daniela Rodriguez,[],[],[],[],0,0,0,0,0
458,Trini Rodriguez,[],[],[],[],0,0,0,0,0
459,Claudia Rodriguez,[],[],[],[],0,0,0,0,0
460,Norma Rodriguez,[],[],[],[],0,0,0,0,0
461,Ramiro D. Rodriguez,[],[],[],[],0,0,0,0,0
462,Jeff Rogers,[],[],[],[],0,0,0,0,0
463,Edwin Rolfe,[1953],[],[],[],1,1,0,0,0
464,Henry Rollins,[],[],[],[],0,0,0,0,0
465,Conrad Romo,[],[],[],[],0,0,0,0,0
466,Jessica Romoff,[],[],[],[],0,0,0,0,0
467,Martha Ronk,[],[2004],[],[],1,0,1,0,0
468,Sylvia Rosen,[],[],[],[],0,0,0,0,0
469,Lee Rossi,[2010],[],[],[],1,1,0,0,0
470,Melissa Roxas,[],[],[],[],0,0,0,0,0
471,Ed Ruscha,[],[],[],[],0,0,0,0,0
472,Beth Ruscio,[],[],[],[],0,0,0,0,0
473,A.P. Russo,[],[],[],[],0,0,0,0,0
474,Mehnaz Sahibzada,[],[],[],[],0,0,0,0,0
475,Pogo Saito,[],[],[],[],0,0,0,0,0
476,Jerome Sala,[],[],[],[],0,0,0,0,0
477,Maya Salameh,[2021],[],[],[],1,1,0,0,0
478,Abel Salas,[],[],[],[],0,0,0,0,0
479,Mark Salerno,[],[],[],[],0,0,0,0,0
480,Alejandra Sanchez,[],[],[],[],0,0,0,0,0
481,Georgiana Valoyce Sanchez,[],[],[],[],0,0,0,0,0
482,Cathie Sandstrom,[],[],[],[],0,0,0,0,0
483,T Sarmina,[],[],[],[],0,0,0,0,0
484,Standard Schaeffer,[],[],[],[],0,0,0,0,0
485,Nicky Sa-eun Schildkraut,[],[],[],[],0,0,0,0,0
486,Peter Schjeldahl,"[1969, 1971, 1975]",[],[],[],3,3,0,0,0
487,Peter Schneidre,[],[],[],[],0,0,0,0,0
488,Budd Schulberg,[],[],[],[],0,0,0,0,0
489,Tony Scibella,[],[],[],[],0,0,0,0,0
490,Adrian Scott,[],[],[],[],0,0,0,0,0
491,Matt Sedillo,[],[],[],[],0,0,0,0,0
492,Anthony Seidman,[],[],[],[],0,0,0,0,0
493,Patty Seyburn,"[2009, 2010]",[],[],[],2,2,0,0,0
494,S. Pearl Sharp,[],[],[],[],0,0,0,0,0
495,Michael Shepler,[],[],[],[],0,0,0,0,0
496,Mahtem Shiferraw,[],[],[],[2017],1,0,0,0,1
497,Nancy Shiffrin,[],[],[],[],0,0,0,0,0
498,Lynn Shoemaker,[],[],[],[],0,0,0,0,0
499,David Shook,[2009],[],[],[2013],2,1,0,0,1
500,Renee Simms,[],[],[],[],0,0,0,0,0
501,Norton Simon,[],[],[],[],0,0,0,0,0
502,Romus Simpson,[],[],[],[],0,0,0,0,0
503,Hiram Sims,[],[],[],[],0,0,0,0,0
504,Willie Sims,[],[],[],[],0,0,0,0,0
505,Jack Skelley,[],[],[],[],0,0,0,0,0
506,Joan Jobe Smith,[],[],[],[],0,0,0,0,0
507,Frances Dean Smith,[],[],[],[],0,0,0,0,0
508,George Drury Smith,[],[],[],[],0,0,0,0,0
509,Raaki Solomon,[],[],[],[],0,0,0,0,0
510,Brian Sonia-Wallace,[],[],[],[],0,0,0,0,0
511,Mike Sonksen,[],[],[],[],0,0,0,0,0
512,Phil Spector,[],[],[],[],0,0,0,0,0
513,Lawrence Spingarn,[],[],[],[],0,0,0,0,0
514,Donna Spruijt-Metz,[],[],[],[],0,0,0,0,0
515,A.C. Lyons Sr.,[],[],[],[],0,0,0,0,0
516,Ann Stanford,"[1950, 1956, 1959, 1960, 1963, 1967, 1972, 1975, 1976, 2002]",[],[1950],"[1968, 1970, 1986]",14,10,0,1,3
517,Robert Stanley,[],[],[],[],0,0,0,0,0
518,Timothy Steele,"[1972, 1977, 1982, 1983, 1985, 1987, 1992, 1995, 1998, 1999, 2000, 2001, 2002]",[1982],[2005],[],15,13,1,1,0
519,Brian Kim Stefans,[2017],[],[],[],1,1,0,0,0
520,Julia Stein,[],[],[],[],0,0,0,0,0
521,Charles Stetler,[],[],[],[],0,0,0,0,0
522,Austin Straus,[],[],[],[],0,0,0,0,0
523,John Struloeff,[],[],[],[2006],1,0,0,0,1
524,Rob Sullivan,[],[],[],[],0,0,0,0,0
525,Hannibal Tabu,[],[],[],[],0,0,0,0,0
526,Ambika Talwar,[],[],[],[],0,0,0,0,0
527,Amber Tamblyn,[],[],[],[],0,0,0,0,0
528,Horace Tapscott,[],[],[],[],0,0,0,0,0
529,Roger Taus,[],[],[],[],0,0,0,0,0
530,Judith Taylor,[1995],[1998],[],"[2001, 2004]",4,1,1,0,2
531,Jervey Tervalon,[],[],[],[],0,0,0,0,0
532,Judith Terzi,[],[],[],[],0,0,0,0,0
533,Edmund Teske,[],[],[],[],0,0,0,0,0
534,Tezozomoc,[],[],[],[],0,0,0,0,0
535,Tanya S. Thamkruphat,[],[],[],[],0,0,0,0,0
536,John Thomas,[],[],[],[],0,0,0,0,0
537,Lynne Thompson,[2017],[],[],[2014],2,1,0,0,1
538,Daniel Tiffany,[2013],[],[],[],1,1,0,0,0
539,Matthew Timmons,[],[],[],[],0,0,0,0,0
540,Imani Tolliver,[],[],[],[],0,0,0,0,0
541,A.K. Toney,[],[],[],[],0,0,0,0,0
542,Mary Torregrossa,[],[],[],[],0,0,0,0,0
543,Michael Torres,[2021],[],[],[],1,1,0,0,0
544,Alison Townsend,[],[],[2020],"[1992, 2007, 2009]",4,0,0,1,3
545,Paul Trachtenberg,[],[],[],[],0,0,0,0,0
546,Gene Trembleau,[],[],[],[],0,0,0,0,0
547,David Trinidad,[2002],"[2000, 2006, 2011]",[],[],4,1,3,0,0
548,Alexander Trocchi,[],[],[],[],0,0,0,0,0
549,Quincy Troupe,[],[2005],[1991],[2016],3,0,1,1,1
550,Tu'Nook,[],[],[],[],0,0,0,0,0
551,Wyatt Underwood,[],[],[],[],0,0,0,0,0
552,Mitchell Untch,[],[],[],[],0,0,0,0,0
553,Anna Urena,[],[],[],[],0,0,0,0,0
554,Amy Uyematsu,[],[],[],[],0,0,0,0,0
555,Victor Valle,[],[],[],[],0,0,0,0,0
556,Gloria Vando,[],[],[1992],[],1,0,0,1,0
557,Paul Vangelisti,[],[],[],[],0,0,0,0,0
558,Debra A. Varnado,[],[],[],[],0,0,0,0,0
559,Cherry Jean Vasconcellos,[],[],[],[],0,0,0,0,0
560,Rolland Vasin,[],[],[],[],0,0,0,0,0
561,Gustavo Adolfo Guerra Vasquez,[],[],[],[],0,0,0,0,0
562,Yvonne de la Vega,[],[],[],[],0,0,0,0,0
563,Sharon Venezio,[],[],[],[],0,0,0,0,0
564,Michael Ventura,[],[],[],[],0,0,0,0,0
565,Vickie Vertiz,[],[],[],[],0,0,0,0,0
566,Jennifer Lisa Vest,[],[],[],[],0,0,0,0,0
567,Estela Victoria-Cordero,[],[],[],[],0,0,0,0,0
568,Raul Homero Villa,[],[],[],[],0,0,0,0,0
569,Antonieta Villamil,[],[],[],[],0,0,0,0,0
570,Celia Viramontes,[],[],[],[],0,0,0,0,0
571,Marci Vogel,[],[],[],[],0,0,0,0,0
572,Arthur Vogelsang,"[2010, 2014]",[],[],[],2,2,0,0,0
573,Fred Voss,[],[],[],[],0,0,0,0,0
574,Tom Waits,[],[],[],[],0,0,0,0,0
576,Melora Walters,[],[],[],[],0,0,0,0,0
577,Scott Wannberg,[],[],[],[],0,0,0,0,0
578,Pam Ward,[],[],[],[],0,0,0,0,0
579,Marine Robert Warden,[],[],[],[],0,0,0,0,0
580,Joanna Warwick,[],[1983],[],[],1,0,1,0,0
581,Charles Harper Webb,[2002],[1998],"[2005, 2007]","[2001, 2003, 2006, 2009, 2011, 2012, 2013]",11,1,1,2,7
583,Florence Weinberger,[],[],[],[],0,0,0,0,0
584,Mel Weisburg,[],[],[],[],0,0,0,0,0
585,Hilda Weiss,[],[],[],[],0,0,0,0,0
586,Benjamin Weissman,[],[],[],[],0,0,0,0,0
587,Lawrence Weschler,[],[],[],[],0,0,0,0,0
588,Jackson Wheeler,[],[],[],[2004],1,0,0,0,1
589,Saul White,[],[],[],[],0,0,0,0,0
590,Rex Wilder,"[1992, 1994, 2004]",[2005],[],[],4,3,1,0,0
591,Conney D. Williams,[],[],[],[],0,0,0,0,0
592,Angelo Williams,[],[],[],[],0,0,0,0,0
593,Bruce Williams,[],[],[],[],0,0,0,0,0
594,Michael Wilson,[],[],[],[],0,0,0,0,0
595,Sammy Winston,[],[],[],[],0,0,0,0,0
596,Cecilia Woloch,[],[],[],[2022],1,0,0,0,1
597,Sholeh Wolpe,[],[],[],[],0,0,0,0,0
598,Terry Wolverton,[],[],[],"[2004, 2005, 2006]",3,0,0,0,3
599,Nancy Lynee Woo,[],[],[],[],0,0,0,0,0
600,Elaine Woo,[],[],[],[],0,0,0,0,0
601,Gail Wronsky,[2012],[],[],[],1,1,0,0,0
602,Nina Yamamoto,[],[],[],[],0,0,0,0,0
603,Tina Yang,[],[],[],[],0,0,0,0,0
604,Brenda Yates,[],[],[],[],0,0,0,0,0
605,Peter Yates,[],[],[],[1963],1,0,0,0,1
606,Ricardo Means Ybarra,[],[],[1993],[],1,0,0,1,0
607,Stephen Yenser,"[1996, 2009, 2011]",[1982],[],[],4,3,1,0,0
608,Sung Yol Yi,[],[],[],[],0,0,0,0,0
609,Kim Young,[],[],[],[],0,0,0,0,0
610,Curtis Zahn,[],[],[],[],0,0,0,0,0
611,Jaha Zainabu,[],[],[],[],0,0,0,0,0
612,Mariano Zaro,[],[],[],[],0,0,0,0,0
613,Jake Zeitlin,[],[],[],[],0,0,0,0,0
614,Rafael Zepeda,[],[],[],[],0,0,0,0,0
615,Al Zolynas,[],[],[],[],0,0,0,0,0
616,Ed Smith,[],[],[],[],0,0,0,0,0
617,Goldie the Poet,[],[],[],[],0,0,0,0,0
618,Aram Saroyan,"[1964, 1966, 1967, 1968, 1970, 1974, 2021]",[2008],[],[],8,7,1,0,0
619,Jenuine Poetess,[],[],[],[],0,0,0,0,0
620,A Kold Piece,[],[],[],[],0,0,0,0,0
621,Father Amde,[],[],[],[],0,0,0,0,0
622,October B.L.U.,[],[],[],[],0,0,0,0,0
623,Charlotte Sista C Ferrell,[],[],[],[],0,0,0,0,0
624,Adolphus McDuffie Jr.,[],[],[],[],0,0,0,0,0
625,Susannah Foster,[],[],[],[],0,0,0,0,0
