poet_id,nom_canonique,poetry_magazine,american_poetry_review,kenyon_review,prairie_schooner
1,Steve Abee,[],[],[],[]
2,Harold Abramowitz,[],[],[],[]
3,Ricardo Lira Acuna,[],[],[],[]
4,Thomas Adams,[],[],[],[]
5,Mikael Ahadou,[],[],[],[]
6,Christine Choi Ahmed,[],[],[],[]
7,Tanzila Ahmed,[],[],[],[]
8,Josephine Ain,[],[],[],[]
9,Riua Akinshegun,[],[],[],[]
10,Linda Albertano,[],[],[],[]
11,Nelson Alburquenque,[],[],[],[]
12,Robert Alexander,[],[],[],[]
13,Will Alexander,[2022],[],[],[]
14,Luis Alfaro,[],[],[],[]
15,Paula Gunn Allen,[],[1975],[],[]
16,Blair H. Allen,[],[],[],[]
17,Rosie Angelica Alonso,[],[],[],[]
18,Rafael F J Alvarado,[],[],[],[]
19,Li Yun Alvarado,[],[],[],[]
20,Karina Oliva Alvarado,[],[],[],[]
21,Melissa F. Alvarado,[],[],[],[]
22,Gloria Alvarez,[],[],[],[]
23,Dave Alvin,[],[],[],[]
24,Ameen Alwan,[],[1978],"[1960, 1968]",[]
25,E. Amato,[],[],[],[]
26,Iris De Anda,[],[],[],[]
27,Michael Andrews,[],[],[],[]
28,Ralph Angel,"[1987, 1991, 2001, 2003]","[1981, 1984, 1986, 1987, 1992, 1995, 2020]",[],[]
29,William Archila,[2019],[2014],[],[2017]
30,RD Armstrong,[],[],[],[]
31,Mary Armstrong,[],[],[],[]
32,Diana Arterian,[],[],[],[]
33,Kenneth Atchity,[],[],[],[]
34,Erika Ayon,[],[],[],[]
35,Danny Baker,[],[],[],[]
36,Dorothy Barnes,[],[],[],[]
37,Dick Barnes,"[1995, 2006]",[],[],[]
38,Tony Barnstone,[2012],"[1987, 1995]",[],[2005]
39,Todd Baron,[],[],[],[]
40,Dorothy Barresi,"[1987, 1988, 1989]",[],[2001],"[1999, 2009]"
41,Richard Beban,[],[],[],[]
42,Marjorie Becker,[],[],[],[]
43,Cal Bedient,[],[],[],[]
44,Lory Bedikian,[],[],[],[]
45,John Beecher,[],[1976],[],[]
46,Max Benavidez,[],[],[],[]
47,Molly Bendall,"[1993, 1994]","[1992, 1994, 2000]",[],[2003]
48,Lin Benedek,[],[],[],[]
49,Kim Benjamin,[],[],[],[]
50,Dinah Berland,[],[],[],[]
51,Wallace Berman,[],[],[],[]
52,Xochitl-Julisa Bermejo,[],[2015],[],[]
53,Andres Bermejo,[],[],[],[]
54,Tara Betts,[2015],[2017],[2020],[2016]
55,Bridgette Bianca,[],[],[],[]
56,Niki Billingslea,[],[],[],[]
57,Billy Al Bingston,[],[],[],[]
58,Michelle Bitting,[],"[2012, 2015]",[],"[2004, 2009]"
59,Charles Bivins,[],[],[],[]
60,Laurel Ann Bogen,[],[],[],[]
61,Joan La Bombard,[1958],[],[],[1965]
62,Jennifer Bowen,[],[],[],[]
63,Sue Abbott Boyd,[],[],[],[1956]
64,Bruce Boyd,[],[],[],[]
65,John Brander,[],[],[],[]
66,John Brantingham,[],[],[],[]
67,Kate Braverman,[],[],"[1994, 1995]",[]
68,Lynne Bronstein,[],[],[],[]
69,F. Douglas Brown,[],[],[],[]
70,Derek D. Brown,[],[],[],[]
71,Stephanie Brown,[],"[1999, 2001, 2003, 2005, 2011]",[],[]
72,Jeffrey Bryant,[],[],[],[]
73,Shonda Buchanan,[],[],[],[]
74,Christopher Buckley,"[1979, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1994]","[2000, 2001, 2006, 2009, 2010, 2011, 2013]","[1989, 1997, 2010]",[2007]
75,Ruthie Buell,[],[],[],[]
76,Charles Bukowski,"[1963, 1964, 1993, 1994, 2001, 2006]","[1975, 1993]",[],[1993]
77,Billy Burgos,[],[],[],[]
78,Ann Buxie,[],[],[],[]
79,Elena Karina Byrne,"[2016, 2017, 2018]",[1994],[],[2002]
80,Paul Calderon,[],[],[],[]
81,Ben Caldwell,[],[],[],[]
82,Don Kingfisher Campbell,[],[],[],[]
83,Luis Campos,[],[],[],[]
84,Jessica M. Wilson Cardenas,[],[],[],[]
85,Helene Cardona,[],[],[],[]
86,Alvaro Cardona-Hine,[1962],[],[],[1962]
87,Anne Carmack,[],[],[],[]
88,Anaid Carreno,[],[],[],[]
89,Iliana Carter,[],[],[],[]
90,Peter Cashorali,[],[],[],[]
91,Fernando J. Castro,[],[],[],[]
92,Sue Caylor,[],[],[],[]
93,Jessica Ceballos,[],[],[],[]
94,Adrian Ernesto Cepeda,[],[],[],[]
95,Angel Cerritos,[],[],[],[]
96,Alma Cervantes,[],[],[],[]
97,Exene Cervenka,[],[],[],[]
98,Robert Chambers,[],[],[],[]
99,Cathy Linh Che,[2017],[],[],[]
100,Lisa Cheby,[],[],[],[]
101,Jen Cheng,[],[],[],[]
102,Neeli Cherry,[],[],[],[]
103,Judy Chicago,[],[],[],[]
104,Aileen Cho,[],[],[],[]
105,Gabreal Cho,[],[],[],[]
106,Chiwan Choi,[],[],[],[]
107,Marcus Clayton,[],[],[],[]
108,Odessa Cleveland,[],[],[],[]
109,Michelle T. Clinton,[],[],[1993],[]
110,Jeanette Clough,[],[],[],[]
111,Tricia Cochee,[],[],[],[]
112,Nan Cohen,[],[],[],[]
113,Lori Cohen,[],[],[],[]
114,Mark Colasurdo,[],[],[],[]
115,Wanda Coleman,[],"[1979, 1991]",[1992],[]
116,Larry Colker,[],[],[],[]
117,Buddy Collette,[],[],[],[]
119,Cathy Colman,[],[],[],[2005]
120,Brendan Constantine,[2020],[],[],"[2015, 2018]"
121,Dennis Cooper,[],[],[],[]
122,Henri Coulette,"[1966, 1971, 1973, 1990, 1991]",[],[1992],[]
123,Robert Crosson,[],[],[],[]
124,Rafa Cruz,[],[],[],[]
125,Gil Cuadros,[],[],[],[]
126,Iliana Cuellar,[],[],[],[]
127,Yago S. Cura,[],[],[],[]
128,Art Currim,[],[],[],[]
129,James Cushing,[],[],[],[]
130,Doren Damico,[],[],[],[]
131,Mary-Alice Daniel,[],[2014],[],[2018]
132,Michael Datcher,[],[],[],[]
133,Carol V. Davis,[],[],[],"[2007, 2019]"
134,Kamau Daáood,[],[],[],[]
135,Jacqueline DeAngelis,[],[],[],[]
136,Juan Delgado,[],[],[],[]
137,Seven Dhar,[],[],[],[]
138,David M. Diaz,[],[],[],[]
139,Jose Hernandez Diaz,[2020],[2020],[],[]
140,Nia Malika Dixon,[],[],[],[]
141,Peggy Dobreer,[],[],[],[]
142,John Doe,[],[],[],[]
143,Dennis Dorney,[],[],[],[]
144,Sharon Doubiago,[],[1983],[1993],[]
145,Linda Dove,[2005],[],[],[]
146,Kim Dower,[],[],[],[]
147,Sharif Dumani,[],[],[],[]
148,Jawanza Dumisani,[],[],[],[]
149,Steve Effingham,[],[],[],[]
150,Susan Efros,[],[],[],[]
151,Christian Elder,[],[],[],[]
152,Dennis Ellman,[],[],[],[]
153,Seth Elpenor,[],[],[],[]
154,Francisco Escamilla,[],[],[],[]
155,Clayton Eshleman,"[1964, 1965, 1966, 1967, 1968, 1969, 1971, 1981]","[1974, 1984, 2005, 2006, 2007, 2008]",[1994],[1965]
156,Frances Salome Espana,[],[],[],[]
157,Yvonne M. Estrada,[],[],[],[]
158,Carrie Etter,[],[],[],[]
159,Eric Eztli,[],[],[],[]
160,Jenny Factor,[2003],[],[],"[2000, 2001, 2003, 2010]"
161,B.H. Fairchild,[],[],[],[]
162,Alexis Rhone Fancher,[],[],[],[]
163,Maria Fattorini,[],[],[],[]
164,Rich Ferguson,[],[],[],[]
165,Edward Field,"[1961, 1967, 1968, 1974, 1979]","[1974, 1991]","[1951, 1968, 1969, 1984, 1994]","[1964, 1968]"
166,Jamie Asaye Fitzgerald,[],[2016],[],[]
167,Mary Fitzpatrick,[],[],[],[]
168,Bob Flanagan,[],[],[],[]
169,Angela Rose Flores,[],[],[],[]
170,Charles Flowers,[],[],[],[]
171,Michael C. Ford,[],[],[],[]
172,Ruth Forman,[],[],[1994],[]
173,Simone Forti,[],[],[],[]
174,Charles Foster,[],[],[],[]
175,Sesshu Foster,[],[],[1995],[]
176,Mariana Franco,[],[],[],[]
177,Amelie Frank,[],[],[],[]
178,Angela M. Franklin,[],[],[],[]
179,Elliot Fried,[],[],[],[]
180,Gene Frumkin,"[1959, 1960, 1962, 1964, 1968, 1971]",[],[],[1979]
181,George Fuller,[],[],[],[]
182,Sol Funerol,[],[],[],[]
183,Kate Gale,[],[],[],[]
184,Lucia Galloway,[],[],[],[]
185,Manazar Gamboa,[],[],[],[]
186,Ramon Garcia,[],[],[],[]
187,Jerry Garcia,[],[],[],[]
188,Richard Garcia,[2017],[],[1991],[1994]
189,Nicolai Garcia,[],[],[],[]
190,Margaret Elysia Garcia,[],[],[],[]
191,Frank X. Gaspar,[],[2014],"[1990, 1999, 2001, 2011]","[1999, 2002, 2009, 2019]"
192,Marisa Urrutia Gedney,[],[],[],[]
193,Emma Gee,[],[],[],[]
194,Amy Gerstler,[2013],"[1991, 1993, 1996, 1997]",[1998],[]
195,Marsha Getzler,[],[],[],[]
196,Dana Gioia,"[1982, 1983, 1985, 1986, 1987, 1989, 2002, 2004, 2005, 2006]","[1996, 2011]",[1983],"[1985, 1986, 1987]"
197,Steve Goldman,[],[],[],[]
198,Guillermo Gomez-Pena,[],[],[],[]
199,Liz Gonzalez,[],[],[],[]
200,William A. Gonzalez,[],[],[],[]
201,Jessica Goodheart,[],[],[],[]
202,Don Gordon,"[1953, 1954, 1955]",[],[],[]
203,Amanda Gorman,[],[],[],[]
204,Gerda Govine,[],[],[],[]
205,Natalie J. Graham,[],[],[],[]
206,Jack Grapes,[],[],[],[]
207,Pamela Gray,[],[],[],[]
208,Dorothy Randall Gray,[],[],[],[]
209,Janet Gray,[],[],[],[]
210,Timothy Green,[],[],[],[]
211,Sonia Greenfield,[],[],[],[]
212,Robert Greenfield,[],[],[],[]
213,Ian Gregson,[],[],[],[]
214,Robert Gribbin,[],[],[],[]
215,S.A. Griffin,[],[],[],[]
216,Gronk,[],[],[],[]
217,Charles Gullans,"[1963, 1974, 1978]",[],[],[]
218,Joseph Hansen,[],[],[],[]
219,John Harris,[],[],[],[]
220,Peter J. Harris,[],[],[],[]
221,Hazel Clayton Harrison,[],[],[],[]
222,Nathan Hassall,[],[],[],[]
223,Levan Hawkins,[],[],[],[]
224,Eloise Klein Healy,[],[],[],"[2002, 2007]"
225,Kevin James Hearle,[],[],[],[]
226,Leslie Woolf Hedley,[1962],[],[],[1962]
227,George Herms,[],[],[],[]
228,David Hernandez,[2016],[],[2008],"[2002, 2005, 2007]"
229,Judith Hernandez,[],[],[],[]
230,Gustavo Hernandez,[],[],[],[]
231,Adolfo Y. Hernandez,[],[],[],[]
232,Raul Herrera,[],[],[],[]
233,Juan Felipe Herrera,[2016],"[1985, 1991, 1992, 1995]",[],[]
234,Leland Hickman,[],[],[],[]
235,Bill Hickok,[],[],[],[]
236,Billy Higgins,[],[],[],[]
237,Regina Higgins,[],[],[],[]
238,William Ryan Hilary,[],[],[],[]
239,Yuri Hinson,[],[],[],[]
240,Jack Hirschman,"[1963, 1965, 1968]","[2003, 2005, 2008]",[],"[1957, 1963]"
241,Marlene Hitt,[],[],[],[]
242,Jen Hofer,[],[],[],[]
243,Alexandra Hohmann,[],[],[],[]
244,Karen Holden,[],[],[],[]
245,Harmony Holiday,"[2019, 2020]",[],[],[]
246,Jamal Holmes,[],[],[],[]
247,Tanya Ko Hong,[],[],[],[]
248,Walter Hopps,[],[],[],[]
249,Coy Howard,[],[],[],[]
250,Eric Howard,[],[],[],[]
251,Dorothy B. Hughes,[],[],[],[]
252,Nan Hunt,[],[],[],[]
253,Terry Hunter,[],[],[],[]
254,Boris Salvador Ingles,[],[],[],[]
255,Charlotte Innes,[],[],[],[]
256,Eileen Aaronson Ireland,[],[],[],[]
257,William Iwamoto,[],[],[],[]
258,Wendy James,[],[],[],[]
259,David James,[],[],[],[]
260,Paul Jarrico,[],[],[],[]
261,David St. John,"[1977, 1978, 1979, 1981, 1983, 1984, 1986, 1987, 1995, 2001, 2002, 2003]","[1976, 1984, 1985, 1991, 1994, 1998]","[1997, 1999, 2009, 2012, 2017, 2020, 2021]","[1982, 2022]"
262,James Evert Jones,[],[],[],[]
263,Lois P. Jones,[],[],[],[]
264,Harry Gamboa Jr.,[],[],[],[]
265,Grover Jacoby Jr.,[],[],[],[]
266,Traci Kato-Kiriyama,[],[],[],[]
267,Douglas Kearney,"[2019, 2020]",[],[],[]
268,Hanson Kellogg,[1950],[],[],[]
269,Karen Kevorkian,[],[],[],[]
270,Ed Kienholz,[],[],[],[]
271,Stanley Kiesel,[],[1974],[],[]
272,Chungmi Kim,[],[],[],[]
273,Susan King,[],[],[],[]
274,Linda King,[],[],[],[]
275,Robert Kirsch,[],[],[],[]
276,Jonathan Kirsch,[],[],[],[]
277,Kaaren Kitchell,[],[],[],[]
278,Doug Knott,[],[],[],[]
279,Ron Koertge,[],[],[],[]
280,Steve Kowit,[],[],[],[]
281,Ian Krieger,[],[],[],[]
282,Nancy Krusoe,[],[],[],[]
283,James Krusoe,[],[1988],[],[]
284,Harvey Kubernik,[],[],[],[]
285,Suzanne Lacy,[],[],[],[]
286,Maurice Lacy,[],[],[],[]
287,Tom Laichas,[],[],[],[]
288,Michael Lally,[],[],[],[]
289,Frona Lane,[],[],[],[]
290,Haley Laningham,[],[],[],[]
291,Carlos Lara,[],[],[],[]
292,Teka Lark,[],[],[],[]
293,Carl Larsen,[],[],[],[]
294,Christine Larusso,[],[],[],[]
295,Anthony A. Lee,[],[],[],[]
296,Janice Lee,[],[],[],[]
297,Julayne Lee,[],[],[],[]
298,Carol Lem,[],[],[],[]
299,Lester Lennon,[],[],[],[]
300,Russell Leong,[],[],[1995],[]
302,Peter Levitt,[],[],[],[]
303,Carol Lewis,[],[],[],[]
304,Robin Coste Lewis,[],[],[],[]
305,Kimberly Lieu,[],[],[],[]
306,Martha Lifson,[],[],[],[]
307,Mark Lipman,[],[],[],[]
