poet_id,nom_canonique,poetry_magazine,american_poetry_review,kenyon_review,prairie_schooner
308,Lawrence Lipton,"[1955, 1956, 1957]",[],[],[1963]
309,Kenji Liu,[],[],[],[]
310,Gerald Locklin,[],[],[],[1965]
311,Philomene Long,[],[],[],[]
312,Jaime Lopez,[],[],[],[]
313,Bia Lowe,[],[],"[1992, 1994, 2002]",[]
314,Josslyn Luckett,[],[],[],[]
315,Jason Luckett,[],[],[],[]
316,Eve Luckring,[],[],[],[]
317,Oshea Luja,[],[],[],[]
318,Melanie Luja,[],[],[],[]
319,Suzanne Lummis,[],[],[],[]
320,Rick Lupert,[],[],[],[]
321,K. Curtis Lyle,[],[],[],[]
322,Phoebe MacAdams,[],[],[],[]
323,Lewis MacAdams,[1972],[],[],[]
324,Sarah Maclay,[],[2006],[],[]
325,Robert Mader-Kammer,[],[],[],[]
326,Ruth Madievsky,[],[2022],[2019],"[2015, 2017]"
327,Mad Mike Magdalani,[],[],[],[]
328,Karineh Mahdessian,[],[],[],[]
329,Marvin Malone,[],[],[],[]
330,Barbara Maloutas,[],[],[],[]
331,Albert Maltz,[],[],[],[]
332,Nichola Manning,[],[],[],[]
333,Lynn Manning,[],[],[],[]
334,Douglas Manuel,[],[],[],[]
335,Ray Manzarek,[],[],[],[]
336,Ymasumac Maranon,[],[],[],[]
337,William Margolis,[],[],[],[]
338,Ruthie Marlene,[],[],[],[]
339,John Martin,[],[],[],[]
340,Jeffery Martin,[],[],[],[]
341,Ruben Martinez,[],[],[],[]
342,D Hideo Maruyama,[],[],[],[]
343,Keith Antar Mason,[],[],[],[]
344,Holaday Mason,[],[],[],[]
345,James Boyer May,[],[],[],[1958]
346,Anthony McCann,[],[],[],[1996]
347,Horace McCoy,[],[],[],[]
348,Ross McDonald,[],[],[],[]
349,Rhiannon McGavin,[],[],[],[]
350,Thomas McGrath,"[1949, 1955, 1963, 1967, 1971, 1988]","[1974, 1978, 1987, 1989]",[],[]
351,Carey McWilliams,[],[],[],[]
352,Deborah Meadows,[],[],[],[]
353,Murray Mednick,[],[],[],[]
354,Jose Mendivil,[],[],[],[]
355,Sequoia Olivia Mercier,[],[],[],[]
356,Douglas Messerli,[],[1984],[],[]
357,Deena Metzger,[],[],[],[]
358,Bert Meyers,[1962],[1974],[],[1962]
359,Robert Mezey,"[1957, 1958, 1961, 1962, 1966, 1970, 1971, 1978, 1991, 1992, 1993, 1994]","[1985, 1994, 1996]","[1954, 1957, 1992]",[]
360,Rondo Mieczkowski,[],[],[],[]
361,Elena Minor,[],[],[],[]
362,Rhonda Lynn Mitchell,[],[],[],[]
363,Penelope Moffet,[],[],[],[]
364,Bill Mohr,[],[],[],[]
365,Alejandro Molina,[],[],[],[]
366,Thea Monyee,[],[],[],[]
367,Cher'rie Moraga,[],[],[],[]
368,James Ryan Morris,[],[],[],[]
369,Henry J. Morro,[],[],[],[]
370,Walter Moseley,[],[],[],[]
371,Sybil Mosely,[],[],[],[]
372,Suzanne Muchnic,[],[],[],[]
373,Judy Mudfoot,[],[],[],[]
374,Merilene M. Murphy,[],[],[],[]
375,Carol Muske-Dukes,"[2002, 2009]","[2003, 2005, 2008, 2017]","[2001, 2003, 2009, 2015, 2020]",[]
376,Majid Naficy,[],[],[],[]
377,Marty Nakel,[],[],[],[]
378,Jim Natal,[],[],[],[]
379,Mindy Nettifee,[],[],[],[]
380,Sasha Newborn,[],[],[],[]
381,Charley Newman,[],[],[],[]
382,Julia Newman,[],[],[],[]
383,Gail Newman,[],[],[],"[2016, 2019]"
384,Terri Niccum,[],[],[],[]
385,Alice Nicholas,[],[],[],[]
386,Ann Nietzsche,[],[],[],[]
387,Janet Nippell,[],[],[],[]
388,Art Nixon,[],[],[],[]
389,Victor Noel,[],[],[],[]
390,Marisela Norte,[],[],[],[]
391,Harry Northup,[],[],[],[]
392,Estelle Gershgoren Novak,[],[],[],[]
393,V. Kali Nurigan,[],[],[],[]
394,Marsha De la O,[],[],[2018],[2018]
395,Jamie O'Halloran,[],[],[],[1998]
396,William Oandasan,[],[],[],[]
397,Akilah Nayo Oliver,[],[],[],[]
398,Wendy C. Ortiz,[],[],[],[]
399,Martin Ott,[],[],[],[2009]
400,Rosella Pace,[],[],[],[]
401,Javier Pacheco,[],[],[],[]
402,Judith Pacht,[],[],[],[]
403,Nancy Padron,[],[],[],[]
404,Melinda Palacio,[],[],[],[]
405,Rae Paris,[],[],[],[]
406,Morgan Parker,"[2015, 2017]",[],[],[]
407,T. Jefferson Parker,[],[],[],[]
408,Blanche Paul,[],[],[],[]
409,Sherman Pearl,[],[],[],[]
410,Marlene Pearson,[],[],[],[]
411,Candace Pearson,[],[],[],[]
412,Gerda Penfold,[],[],[],[]
413,Cece Peri,[],[],[],[]
414,Suzan Perkoff,[],[],[],[]
415,Stuart Z. Perkoff,[],[],[],[]
416,Alice Pero,[],[],[],[]
417,Robert Peters,[],[],[],[1969]
418,Dennis Phillips,[],[],[],[]
419,Ramona Pilar,[],[],[],[]
420,William Pillin,"[1950, 1954, 1955, 1957, 1959]",[],[],[1958]
421,Ben Pleasants,[],[],[],[]
422,Robin Podolsky,[],[],[],[]
423,Doraine Poretz,[],[],[],[]
424,Nailah Porter,[],[],[],[]
425,Holly Prado,[],[1976],[1990],[]
426,Eric Priestley,[],[],[],[]
427,Jerry Quickley,[],[],[],[]
428,Naomi Quinonez,[],[],[],[]
429,Arturo Quiros,[],[],[],[]
430,Claire Rabe,[],[],[],[]
431,James Ragan,"[2004, 2005]",[],[],[2005]
432,Jed Rasula,[],[],[],[]
433,Arlene Raven,[],[],[],[]
434,Linda Ravenswood,[],[],[],[]
435,Donald Rawley,[],[],[],[]
436,A. Razor,[],[],[],[]
437,John Rechy,[],[],[],"[1971, 2004]"
438,Ellen Reich,[],[],[],[]
439,Steven Reigns,[],[],[],[]
440,Naomi Replansky,"[1953, 1954]",[],[],[]
441,Luivette Resto,[],[],[],[]
442,Michael Reyes,[],[],[],[]
443,Erika Reyes,[],[],[],[]
444,Thelma T. Reyna,[],[],[],[]
445,Tim Reynolds,"[1958, 1960, 1963, 1965, 1967]",[],[],[]
446,Arte Richer,[],[],[],[]
447,Steve Richmond,[],[],[],[]
448,Frankie Rios,[],[],[],[]
449,El Rivera,[],[],[],[]
450,Sophia Rivera,[],[],[],[]
451,Doren Robbins,[],[1996],[],[]
452,Ariel Robello,[],[],[],[]
453,Marilyn Robertson,[],[],[],[]
454,Brooks Roddan,[],[],[],[]
455,Luis J. Rodriguez,[],[1992],[],[]
456,Aleida Rodriguez,[],[],[],[]
457,Daniela Rodriguez,[],[],[],[]
458,Trini Rodriguez,[],[],[],[]
459,Claudia Rodriguez,[],[],[],[]
460,Norma Rodriguez,[],[],[],[]
461,Ramiro D. Rodriguez,[],[],[],[]
462,Jeff Rogers,[],[],[],[]
463,Edwin Rolfe,[1953],[],[],[]
464,Henry Rollins,[],[],[],[]
465,Conrad Romo,[],[],[],[]
466,Jessica Romoff,[],[],[],[]
467,Martha Ronk,[],[2004],[],[]
468,Sylvia Rosen,[],[],[],[]
469,Lee Rossi,[2010],[],[],[]
470,Melissa Roxas,[],[],[],[]
471,Ed Ruscha,[],[],[],[]
472,Beth Ruscio,[],[],[],[]
473,A.P. Russo,[],[],[],[]
474,Mehnaz Sahibzada,[],[],[],[]
475,Pogo Saito,[],[],[],[]
476,Jerome Sala,[],[],[],[]
477,Maya Salameh,[2021],[],[],[]
478,Abel Salas,[],[],[],[]
479,Mark Salerno,[],[],[],[]
480,Alejandra Sanchez,[],[],[],[]
481,Georgiana Valoyce Sanchez,[],[],[],[]
482,Cathie Sandstrom,[],[],[],[]
483,T Sarmina,[],[],[],[]
484,Standard Schaeffer,[],[],[],[]
485,Nicky Sa-eun Schildkraut,[],[],[],[]
486,Peter Schjeldahl,"[1969, 1971, 1975]",[],[],[]
487,Peter Schneidre,[],[],[],[]
488,Budd Schulberg,[],[],[],[]
489,Tony Scibella,[],[],[],[]
490,Adrian Scott,[],[],[],[]
491,Matt Sedillo,[],[],[],[]
492,Anthony Seidman,[],[],[],[]
493,Patty Seyburn,"[2009, 2010]",[],[],[]
494,S. Pearl Sharp,[],[],[],[]
495,Michael Shepler,[],[],[],[]
496,Mahtem Shiferraw,[],[],[],[2017]
497,Nancy Shiffrin,[],[],[],[]
498,Lynn Shoemaker,[],[],[],[]
499,David Shook,[2009],[],[],[2013]
500,Renee Simms,[],[],[],[]
501,Norton Simon,[],[],[],[]
502,Romus Simpson,[],[],[],[]
503,Hiram Sims,[],[],[],[]
504,Willie Sims,[],[],[],[]
505,Jack Skelley,[],[],[],[]
506,Joan Jobe Smith,[],[],[],[]
507,Frances Dean Smith,[],[],[],[]
508,George Drury Smith,[],[],[],[]
509,Raaki Solomon,[],[],[],[]
510,Brian Sonia-Wallace,[],[],[],[]
511,Mike Sonksen,[],[],[],[]
512,Phil Spector,[],[],[],[]
513,Lawrence Spingarn,[],[],[],[]
514,Donna Spruijt-Metz,[],[],[],[]
515,A.C. Lyons Sr.,[],[],[],[]
516,Ann Stanford,"[1950, 1956, 1959, 1960, 1963, 1967, 1972, 1975, 1976, 2002]",[],[1950],"[1968, 1970, 1986]"
517,Robert Stanley,[],[],[],[]
518,Timothy Steele,"[1972, 1977, 1982, 1983, 1985, 1987, 1992, 1995, 1998, 1999, 2000, 2001, 2002]",[1982],[2005],[]
519,Brian Kim Stefans,[2017],[],[],[]
520,Julia Stein,[],[],[],[]
521,Charles Stetler,[],[],[],[]
522,Austin Straus,[],[],[],[]
523,John Struloeff,[],[],[],[2006]
524,Rob Sullivan,[],[],[],[]
525,Hannibal Tabu,[],[],[],[]
526,Ambika Talwar,[],[],[],[]
527,Amber Tamblyn,[],[],[],[]
528,Horace Tapscott,[],[],[],[]
529,Roger Taus,[],[],[],[]
530,Judith Taylor,[1995],[1998],[],"[2001, 2004]"
531,Jervey Tervalon,[],[],[],[]
532,Judith Terzi,[],[],[],[]
533,Edmund Teske,[],[],[],[]
534,Tezozomoc,[],[],[],[]
535,Tanya S. Thamkruphat,[],[],[],[]
536,John Thomas,[],[],[],[]
537,Lynne Thompson,[2017],[],[],[2014]
538,Daniel Tiffany,[2013],[],[],[]
539,Matthew Timmons,[],[],[],[]
540,Imani Tolliver,[],[],[],[]
541,A.K. Toney,[],[],[],[]
542,Mary Torregrossa,[],[],[],[]
543,Michael Torres,[2021],[],[],[]
544,Alison Townsend,[],[],[2020],"[1992, 2007, 2009]"
545,Paul Trachtenberg,[],[],[],[]
546,Gene Trembleau,[],[],[],[]
547,David Trinidad,[2002],"[2000, 2006, 2011]",[],[]
548,Alexander Trocchi,[],[],[],[]
549,Quincy Troupe,[],[2005],[1991],[2016]
550,Tu'Nook,[],[],[],[]
551,Wyatt Underwood,[],[],[],[]
552,Mitchell Untch,[],[],[],[]
553,Anna Urena,[],[],[],[]
554,Amy Uyematsu,[],[],[],[]
555,Victor Valle,[],[],[],[]
556,Gloria Vando,[],[],[1992],[]
557,Paul Vangelisti,[],[],[],[]
558,Debra A. Varnado,[],[],[],[]
559,Cherry Jean Vasconcellos,[],[],[],[]
560,Rolland Vasin,[],[],[],[]
561,Gustavo Adolfo Guerra Vasquez,[],[],[],[]
562,Yvonne de la Vega,[],[],[],[]
563,Sharon Venezio,[],[],[],[]
564,Michael Ventura,[],[],[],[]
565,Vickie Vertiz,[],[],[],[]
566,Jennifer Lisa Vest,[],[],[],[]
567,Estela Victoria-Cordero,[],[],[],[]
568,Raul Homero Villa,[],[],[],[]
569,Antonieta Villamil,[],[],[],[]
570,Celia Viramontes,[],[],[],[]
571,Marci Vogel,[],[],[],[]
572,Arthur Vogelsang,"[2010, 2014]",[],[],[]
573,Fred Voss,[],[],[],[]
574,Tom Waits,[],[],[],[]
575,Diane Wakoski,"[1961, 1971, 1972, 1973, 1974, 1976, 1977]","[1973, 1974]",[],"[1969, 1973, 1984, 2008, 2015]"
576,Melora Walters,[],[],[],[]
577,Scott Wannberg,[],[],[],[]
578,Pam Ward,[],[],[],[]
579,Marine Robert Warden,[],[],[],[]
580,Joanna Warwick,[],[1983],[],[]
581,Charles Harper Webb,[2002],[1998],"[2005, 2007]","[2001, 2003, 2006, 2009, 2011, 2012, 2013]"
583,Florence Weinberger,[],[],[],[]
584,Mel Weisburg,[],[],[],[]
585,Hilda Weiss,[],[],[],[]
586,Benjamin Weissman,[],[],[],[]
587,Lawrence Weschler,[],[],[],[]
588,Jackson Wheeler,[],[],[],[2004]
589,Saul White,[],[],[],[]
590,Rex Wilder,"[1992, 1994, 2004]",[2005],[],[]
591,Conney D. Williams,[],[],[],[]
592,Angelo Williams,[],[],[],[]
593,Bruce Williams,[],[],[],[]
594,Michael Wilson,[],[],[],[]
595,Sammy Winston,[],[],[],[]
596,Cecilia Woloch,[],[],[],[2022]
597,Sholeh Wolpe,[],[],[],[]
598,Terry Wolverton,[],[],[],"[2004, 2005, 2006]"
599,Nancy Lynee Woo,[],[],[],[]
600,Elaine Woo,[],[],[],[]
601,Gail Wronsky,[2012],[],[],[]
602,Nina Yamamoto,[],[],[],[]
603,Tina Yang,[],[],[],[]
604,Brenda Yates,[],[],[],[]
605,Peter Yates,[],[],[],[1963]
606,Ricardo Means Ybarra,[],[],[1993],[]
607,Stephen Yenser,"[1996, 2009, 2011]",[1982],[],[]
608,Sung Yol Yi,[],[],[],[]
609,Kim Young,[],[],[],[]
610,Curtis Zahn,[],[],[],[]
611,Jaha Zainabu,[],[],[],[]
612,Mariano Zaro,[],[],[],[]
613,Jake Zeitlin,[],[],[],[]
614,Rafael Zepeda,[],[],[],[]
615,Al Zolynas,[],[],[],[]
616,Ed Smith,[],[],[],[]
617,Goldie the Poet,[],[],[],[]
618,Aram Saroyan,"[1964, 1966, 1967, 1968, 1970, 1974, 2021]",[2008],[],[]
619,Jenuine Poetess,[],[],[],[]
620,A Kold Piece,[],[],[],[]
621,Father Amde,[],[],[],[]
622,October B.L.U.,[],[],[],[]
623,Charlotte Sista C Ferrell,[],[],[],[]
624,Adolphus McDuffie Jr.,[],[],[],[]
625,Susannah Foster,[],[],[],[]
